"","Alabama","Alaska","Arizona","Arkansas","California","Colorado","Connecticut","Delaware","District of Columbia","Florida","Georgia","Hawaii","Idaho","Illinois","Indiana","Iowa","Kansas","Kentucky","Louisiana","Maine","Maryland","Massachusetts","Michigan","Minnesota","Mississippi","Missouri","Montana","Nebraska","Nevada","New Hampshire","New Jersey","New Mexico","New York","North Carolina","North Dakota","Ohio","Oklahoma","Oregon","Pennsylvania","Rhode Island","South Carolina","South Dakota","Tennessee","Texas","Utah","Vermont","Virginia","Washington","West Virginia","Wisconsin","Wyoming"
"04/13/2020",203,5,163,130,1136,384,1346,133,80,1124,863,5,19,1173,431,123,46,55,421,65,711,1392,1391,0,161,246,7,23,154,56,2734,17,6716,316,23,371,99,57,1354,0,71,138,102,584,60,21,473,26,18,87,5
"04/14/2020",171,8,104,88,1425,259,608,168,103,609,1263,7,38,1223,168,189,51,30,502,37,536,1297,1366,74,145,231,5,83,144,-63,4240,83,7271,227,10,310,115,49,1173,586,162,120,217,752,54,4,435,164,29,127,7
"04/15/2020",266,8,155,71,1330,6,766,88,139,883,409,13,9,1345,433,96,63,162,433,35,560,1754,1058,114,273,45,5,4,77,217,2206,139,11434,227,24,509,79,30,1288,0,103,180,0,914,131,7,318,143,62,166,5
"04/16/2020",158,7,273,51,991,330,1129,56,153,832,682,6,114,1141,582,146,111,225,581,26,752,2263,750,0,264,383,11,51,3,0,4287,0,9237,299,28,620,94,73,1505,278,275,143,548,959,135,15,389,115,26,154,9
"04/17/2020",92,9,274,75,1480,405,925,247,126,1416,1525,11,22,1844,612,191,115,87,586,31,788,2221,1214,261,169,197,7,114,310,148,3150,113,6906,406,0,693,108,49,1630,648,168,100,-112,970,110,5,602,460,47,178,9
"04/18/2020",231,5,213,49,1334,356,741,221,190,733,475,33,46,1582,487,181,91,185,462,20,754,1970,768,139,181,208,4,183,102,55,2953,201,11115,283,135,1115,0,59,1764,314,149,131,326,841,124,24,562,259,10,146,4
"04/19/2020",190,5,209,37,940,683,412,0,127,822,632,6,13,1197,570,389,84,253,348,20,521,1705,633,147,300,164,7,225,102,48,3881,47,6103,273,57,1380,102,66,1250,215,129,93,481,550,152,10,489,479,105,147,4
"04/20/2020",185,2,135,192,2255,0,1853,207,134,745,1106,4,4,1156,477,257,143,90,595,8,837,0,576,114,238,147,0,174,102,57,3421,126,5245,294,42,1317,113,47,1012,384,69,50,168,495,144,3,448,-141,12,153,4
"04/21/2020",241,8,188,17,1779,743,545,186,171,810,474,2,64,1546,409,482,116,154,331,13,509,3122,667,97,204,176,4,37,107,43,3665,0,5301,239,17,806,127,47,1335,410,-7,70,156,932,84,2,640,278,6,126,126
"04/22/2020",288,6,217,286,1879,418,2109,269,108,440,1333,6,30,2048,341,107,167,174,404,19,582,1745,1299,155,178,211,2,128,144,98,3527,239,4931,361,35,392,87,55,833,341,322,103,0,662,148,5,636,204,31,220,4
"04/23/2020",207,2,299,323,2217,387,631,108,155,1339,669,4,70,1830,601,176,390,101,481,30,962,3079,1330,220,259,229,3,389,127,82,4111,169,168,325,30,577,123,68,2297,415,156,98,872,1300,167,2,732,157,42,207,6
"04/24/2020",193,2,273,211,1794,978,836,134,167,885,608,5,34,2721,642,521,238,300,401,28,879,4946,1345,243,281,282,2,222,190,50,2171,142,8130,470,39,475,104,50,1829,443,153,84,462,992,170,2,596,224,29,304,20
"04/25/2020",182,0,241,101,1013,712,647,134,171,306,731,4,17,2119,718,647,176,136,372,0,1150,2379,433,261,284,147,1,295,141,77,3302,139,10553,478,55,418,73,76,945,430,183,107,461,534,166,16,772,342,0,331,18
"04/26/2020",201,1,248,90,1190,473,686,458,142,693,264,1,10,2126,613,384,142,170,261,50,815,1590,704,156,193,185,3,309,195,67,3540,66,5902,229,64,385,60,58,1463,310,245,65,478,803,175,8,604,202,45,225,11
"04/27/2020",146,5,191,68,1408,438,728,128,51,606,816,1,0,1980,949,392,196,71,295,8,906,1524,432,209,183,185,1,330,-34,74,2150,99,3951,324,75,353,27,43,942,269,115,32,251,445,113,4,568,165,8,169,18
"04/28/2020",199,6,230,58,1198,437,315,413,102,710,620,2,55,2219,627,508,179,219,218,17,626,1840,1052,370,248,145,2,159,121,72,2668,149,3110,434,49,444,129,31,1579,219,122,69,134,952,109,7,801,156,32,208,16
"04/29/2020",159,4,254,66,2583,442,455,80,112,345,853,4,0,2256,594,467,187,162,374,16,736,1963,1137,463,227,210,0,334,113,48,2509,239,4585,425,42,534,63,61,1190,320,147,60,314,1008,152,0,623,228,15,231,9
"04/30/2020",208,0,446,88,1383,526,933,79,217,497,489,5,32,2560,653,302,574,171,341,39,893,1940,980,492,246,158,2,430,119,88,2287,198,4681,574,34,724,145,64,1644,374,213,76,369,1364,175,4,885,257,15,334,14
"05/01/2020",253,9,314,56,1896,509,1064,184,335,1038,1225,1,31,3137,795,739,221,174,710,28,1730,2106,977,594,397,249,0,727,195,164,2538,102,3942,316,40,716,130,69,1608,341,163,76,1156,965,156,13,1055,310,27,460,7
"05/02/2020",260,1,395,35,1321,432,523,120,139,735,842,1,46,2450,665,759,251,-3,429,30,1001,1952,851,502,229,289,2,309,141,119,2527,219,4663,518,46,592,103,56,915,327,231,63,770,1217,157,7,836,366,33,346,13
"05/03/2020",277,3,276,65,1556,410,0,170,219,615,334,0,0,2994,638,532,271,251,200,32,989,1824,594,431,109,262,0,344,83,89,3027,118,3438,182,38,579,121,45,731,188,137,43,516,1072,190,11,934,182,10,304,7
"05/04/2020",226,2,284,54,981,283,686,80,154,819,786,1,45,2278,574,528,227,115,333,20,946,1000,189,571,327,328,2,376,158,70,1525,181,2538,201,34,560,72,79,1591,175,131,37,394,785,142,5,821,277,29,272,10
"05/05/2020",317,1,381,34,2572,449,648,83,152,542,547,4,21,2112,526,408,265,577,323,21,709,1184,461,617,330,175,-1,336,30,48,2324,107,2239,539,41,495,83,80,1048,281,84,53,119,1161,132,5,764,132,22,330,8
"05/06/2020",249,1,402,86,2160,465,374,407,139,563,745,1,31,2343,837,293,345,112,403,28,1046,1754,728,728,217,202,0,316,81,105,1297,153,2786,543,57,607,75,77,936,272,95,59,248,1007,146,1,0,311,-4,335,27
"05/07/2020",346,2,238,92,1532,538,789,161,193,826,875,3,20,2639,633,655,339,195,253,76,1211,1696,566,786,262,258,0,645,114,102,2101,202,3491,487,48,555,128,73,1156,325,206,126,158,1118,129,8,1313,326,45,314,4
"05/08/2020",322,3,581,44,1631,457,627,172,245,371,563,0,0,2889,643,398,335,159,203,44,1111,1612,641,723,404,152,2,484,65,104,1849,180,2938,466,54,885,94,79,1415,249,225,239,345,1203,195,3,772,157,36,375,9
"05/09/2020",283,1,434,0,2779,548,573,166,203,802,407,2,27,2325,586,214,162,152,562,34,1049,1410,429,702,288,178,0,275,251,64,1557,105,2715,472,39,681,66,92,1189,210,164,248,327,1139,184,2,854,286,0,349,9
"05/10/2020",262,1,159,265,1042,328,570,0,170,595,992,1,25,1656,394,288,122,0,183,28,1053,1050,367,481,123,157,0,78,-51,60,1357,85,2273,460,27,384,99,68,1379,285,122,124,217,857,148,6,885,217,37,280,9
"05/11/2020",280,0,264,31,1729,176,211,288,117,386,422,2,30,1266,501,414,208,237,215,26,786,669,370,528,173,89,1,236,32,89,1452,206,1660,336,27,696,24,58,520,176,139,97,559,1314,111,-1,989,231,6,199,7
"05/12/2020",304,4,353,121,1649,278,568,176,96,941,922,1,33,4014,500,539,81,176,235,15,688,870,469,695,234,112,2,125,161,79,711,143,1430,348,53,473,119,72,851,164,135,49,567,1113,70,1,730,208,12,193,6
"05/13/2020",256,0,480,72,1820,318,522,211,99,479,503,3,0,1673,346,377,278,0,612,38,751,1165,370,423,182,135,1,380,163,60,643,152,2176,730,76,471,126,58,791,221,103,69,259,1356,188,2,946,182,20,291,13
"05/14/2020",339,0,458,130,2073,363,609,271,152,808,550,-1,58,3243,580,386,187,372,827,50,1091,1685,1191,518,393,190,0,348,28,83,1144,139,2390,616,65,636,105,63,1004,181,159,60,329,1456,129,3,1067,261,29,373,13
"05/15/2020",333,5,495,97,1822,394,621,150,135,928,795,1,0,2432,603,374,181,219,348,38,1083,1239,497,805,318,172,4,350,229,71,1280,159,2762,526,49,597,124,62,1031,203,218,95,261,1241,164,1,859,178,20,410,15
"05/16/2020",334,0,497,115,2032,401,618,174,171,673,440,1,68,2088,624,279,53,244,280,45,982,1512,459,729,322,193,2,610,80,103,1105,185,2419,636,87,520,150,71,1049,215,254,72,303,1717,155,1,1011,337,23,502,25
"05/17/2020",309,0,279,181,1441,305,716,123,81,777,367,1,0,1734,498,323,14,0,315,39,836,1077,604,699,173,149,0,-43,136,40,1415,91,1889,543,52,449,73,11,515,240,155,28,96,952,170,6,705,145,22,356,13
"05/18/2020",301,0,263,54,1291,264,697,199,147,854,704,0,36,2294,477,304,350,247,277,26,958,1042,773,704,136,134,2,448,112,56,1736,158,1250,534,31,531,88,64,969,121,126,40,652,783,146,0,752,178,10,144,12
"05/19/2020",387,12,368,110,2295,280,314,168,164,502,572,1,0,1545,450,341,50,134,329,28,1784,873,435,657,272,151,1,229,35,69,1116,96,1474,32,63,498,91,39,642,156,114,58,401,1384,134,4,1005,200,0,198,10
"05/20/2020",361,1,330,80,2245,315,587,157,117,527,946,2,51,2388,569,324,154,98,278,78,777,1045,659,641,263,135,7,268,292,147,1420,125,1525,1023,101,484,43,75,815,405,119,92,0,1237,192,0,763,160,65,528,11
"05/21/2020",404,0,442,455,2034,394,191,192,237,1204,862,4,0,2270,662,550,118,119,1188,58,1208,1114,501,530,255,161,1,305,12,67,810,155,2088,250,134,731,148,16,1126,215,206,0,549,1266,164,6,1229,146,26,472,14
"05/22/2020",364,2,276,154,2221,296,432,143,105,776,819,-5,89,2756,473,322,284,140,421,71,893,805,403,805,403,147,0,235,125,79,993,153,1696,1598,88,627,169,47,959,165,257,179,433,486,183,2,813,148,112,511,2
"05/23/2020",374,4,429,163,2287,477,382,0,73,676,760,1,0,2352,492,406,37,145,0,65,1071,773,452,840,380,130,0,301,1,75,561,0,1772,754,48,614,111,24,798,216,257,108,391,1277,203,2,799,0,0,481,10
"05/24/2020",348,0,324,147,1481,210,446,280,144,740,660,0,31,2508,475,353,58,0,244,42,818,1013,314,728,255,183,0,171,355,60,1014,318,1589,501,53,503,77,39,554,113,201,99,326,1019,132,2,495,563,54,400,25
"05/25/2020",633,1,198,107,2380,95,405,156,115,879,498,0,0,1713,339,306,121,0,640,19,839,596,202,742,198,327,0,228,75,48,938,83,1249,692,39,566,53,22,362,0,82,23,424,499,129,6,1483,237,15,307,5
"05/26/2020",590,2,289,151,2987,296,430,101,109,509,583,0,0,1178,363,146,74,380,245,35,535,422,223,645,273,103,0,257,101,34,672,104,1072,398,-35,529,48,18,853,145,238,67,360,883,99,5,1615,116,0,279,7
"05/27/2020",364,1,454,97,1663,202,-15,30,72,379,655,1,73,1111,359,666,92,126,443,28,736,527,504,504,313,237,2,365,93,55,864,122,1129,461,17,433,91,71,779,143,207,57,390,1328,86,4,907,225,125,599,10
"05/28/2020",486,13,559,261,2763,354,271,75,86,651,628,3,71,1527,631,217,80,108,305,52,1286,675,406,483,328,165,4,265,98,103,557,112,1768,884,42,476,44,48,663,141,165,83,394,1853,215,3,1152,358,36,512,16
"05/29/2020",513,5,595,239,2809,491,203,65,46,1212,615,2,0,1622,490,371,291,279,0,37,1279,617,607,584,421,103,8,399,128,103,1659,129,1551,1085,39,651,65,45,764,141,343,73,384,545,343,1,1132,307,16,733,15
"05/30/2020",427,4,786,236,3273,486,260,186,179,927,450,2,33,1462,653,287,28,240,775,56,1027,789,348,659,436,214,12,257,141,0,764,131,1376,909,34,467,80,54,713,184,263,94,503,1930,269,2,1078,278,38,523,7
"05/31/2020",511,26,678,240,2056,280,179,76,84,739,732,1,36,1343,363,308,10,0,339,43,763,664,428,660,294,140,10,196,111,159,837,65,1110,991,23,480,0,58,432,109,467,33,0,1762,264,4,996,353,21,173,5
"06/01/2020",325,7,193,190,2782,199,539,107,56,667,839,0,0,974,256,147,220,342,425,24,549,3840,135,358,229,286,4,244,74,34,473,111,941,807,48,471,155,59,517,63,287,41,0,949,202,2,791,275,18,140,7
"06/02/2020",209,20,1135,375,2482,211,239,80,29,617,305,1,94,1614,407,320,45,139,405,28,848,358,199,300,289,291,4,271,156,64,627,224,1329,431,21,366,119,33,579,121,267,33,1776,1720,203,5,841,180,28,374,2
"06/03/2020",220,18,1092,249,2133,272,112,27,130,1317,687,0,0,982,475,281,127,225,387,41,807,429,304,362,281,174,2,269,93,46,523,116,1045,1253,33,442,113,64,555,107,0,95,491,1540,295,2,666,327,21,483,3
"06/04/2020",308,8,530,358,2820,300,148,34,104,1419,965,2,57,929,384,506,75,295,429,28,876,471,206,403,238,249,14,254,178,81,462,213,1048,799,27,490,102,75,555,106,0,85,357,1696,316,36,951,245,25,492,6
"06/05/2020",648,11,1553,226,3570,255,221,27,79,1305,762,9,121,1156,482,348,139,272,427,36,912,494,5536,707,209,134,2,267,180,77,806,319,1075,1220,39,476,100,96,480,116,1038,30,474,1944,439,1,676,264,17,357,12
"06/06/2020",445,12,1012,450,2855,233,358,72,70,1270,738,9,28,975,419,324,55,310,497,42,712,575,452,521,270,379,-1,166,182,66,557,128,1108,1423,71,353,52,0,690,0,0,90,513,1965,546,19,865,449,17,322,6
"06/07/2020",422,8,1538,325,2022,153,150,97,63,1180,539,2,0,867,400,234,45,0,330,46,491,304,419,385,231,72,5,92,178,24,271,140,781,907,45,365,91,92,403,0,833,71,316,914,268,17,1284,287,8,264,8
"06/08/2020",491,19,689,314,3201,182,124,30,57,966,599,1,50,658,226,295,138,189,234,18,431,190,296,338,498,135,3,122,147,36,333,122,702,892,19,361,55,260,431,201,514,33,512,1005,256,12,570,312,17,203,13
"06/09/2020",566,10,618,340,2825,164,87,48,85,1096,752,6,32,797,410,230,65,231,562,18,500,263,54,299,355,194,6,132,229,0,299,43,683,710,21,325,158,66,531,49,428,52,570,1791,237,9,487,313,8,270,10
"06/10/2020",825,20,1556,288,3074,152,168,36,63,1371,731,3,39,625,304,389,141,176,418,31,561,267,184,346,360,160,7,140,173,99,550,145,674,1246,40,413,120,72,446,65,531,81,355,2564,305,11,439,0,25,285,10
"06/11/2020",711,17,1415,448,3662,148,114,50,52,1698,993,7,0,766,411,347,73,62,442,30,732,511,267,447,0,187,2,257,255,31,470,117,736,1111,39,429,143,177,532,106,682,61,410,1883,388,15,470,425,23,333,29
"06/12/2020",1035,15,1772,731,3282,175,228,67,65,1902,810,14,93,595,398,377,150,221,523,54,416,392,223,479,608,298,10,207,231,42,348,159,822,1833,36,420,223,140,633,85,729,77,778,2274,325,9,564,392,32,320,18
"06/13/2020",959,29,1621,548,3359,195,305,56,55,2581,1021,17,0,673,397,367,47,279,1288,36,692,336,164,377,257,235,15,118,293,48,441,95,916,1428,42,427,224,0,463,0,785,91,431,2060,404,6,658,367,25,272,23
"06/14/2020",818,7,1046,406,2282,113,94,35,58,2016,877,5,46,672,366,209,81,0,336,36,396,208,218,299,168,30,13,90,204,19,276,102,694,1419,22,297,158,0,259,0,840,65,794,1556,332,2,637,296,16,240,10
"06/15/2020",303,3,1138,416,3426,169,147,76,32,1758,733,8,0,473,521,156,218,202,553,17,331,87,31,222,283,349,8,121,114,27,222,122,620,850,21,428,186,443,386,146,583,30,661,1646,295,1,380,324,32,174,19
"06/16/2020",549,12,2341,274,3235,143,114,63,19,2783,664,0,63,623,356,97,92,0,534,9,377,195,184,189,353,246,5,187,368,19,323,88,631,793,23,434,228,278,389,71,612,38,747,3404,329,3,445,373,19,266,10
"06/17/2020",907,20,1752,415,3837,229,80,41,29,2610,952,8,170,546,227,281,233,348,928,17,560,266,228,414,489,212,16,193,171,72,277,132,567,1027,42,412,259,120,311,49,566,84,363,4258,407,-1,444,253,35,258,25
"06/18/2020",735,12,2508,322,4288,230,11,55,56,3207,882,18,111,593,425,401,109,202,0,42,260,271,301,379,0,302,25,183,315,14,404,88,618,1233,27,700,451,148,394,56,977,59,656,3492,495,5,463,408,42,420,30
"06/19/2020",549,13,3465,703,3776,286,117,112,49,3822,1097,27,128,692,308,413,268,257,-119,35,319,228,299,356,0,296,11,174,355,36,389,107,796,1618,33,609,352,206,516,68,1075,49,1247,4119,586,9,555,409,50,278,29
"06/20/2020",458,21,3217,511,4351,161,158,70,32,4049,1800,0,133,634,315,222,76,176,870,25,408,286,448,436,0,389,32,119,452,32,338,170,716,1605,25,530,331,0,391,0,1148,67,429,4173,643,3,650,624,32,385,6
"06/21/2020",439,11,2464,419,3333,191,40,94,36,3494,892,25,2,658,362,467,39,120,393,19,350,125,166,453,0,403,19,105,264,26,308,135,664,1411,37,547,478,0,345,0,905,72,656,3315,394,12,551,455,33,280,18
"06/22/2020",649,6,2008,522,6219,166,27,45,38,2926,1227,2,250,462,210,183,292,89,461,14,297,149,246,307,1688,133,17,151,288,14,273,129,552,1163,25,729,218,511,641,122,1005,29,451,4850,444,4,471,190,19,249,33
"06/23/2020",1118,2,3779,595,6712,188,117,27,36,3286,1882,3,-2,601,238,323,109,302,1356,25,404,229,240,242,569,413,9,136,0,13,319,144,597,675,7,590,297,191,632,74,906,27,750,5189,394,1,529,516,41,263,24
"06/24/2020",989,29,1812,697,4448,262,14,42,34,5511,1571,16,148,715,269,132,393,222,882,21,330,172,358,294,526,118,23,122,0,27,158,152,581,1888,42,632,479,170,477,73,1325,66,932,5253,484,20,520,483,38,432,28
"06/25/2020",1002,24,3091,687,5187,324,81,91,31,5004,1714,16,463,894,515,772,177,254,938,53,440,226,434,360,1092,514,37,125,1331,40,304,202,749,945,31,892,438,124,456,34,1125,60,799,6421,590,7,432,498,63,464,44
"06/26/2020",1023,20,3378,678,5732,317,65,37,26,8942,1900,15,0,857,485,344,355,242,1354,32,338,233,340,493,550,579,26,178,381,33,388,216,805,1686,28,987,399,250,719,21,1313,56,1410,5640,676,7,624,488,36,520,42
"06/27/2020",180,18,3465,570,3740,226,147,74,31,9585,1990,6,457,786,435,356,155,308,0,52,335,373,350,417,465,356,23,251,1099,46,289,211,703,1654,37,817,299,276,586,0,1604,91,728,5567,578,2,677,549,52,539,24
"06/28/2020",1420,29,3796,508,4712,285,97,135,32,8530,2225,27,0,646,355,447,230,65,1467,37,327,224,267,516,361,117,11,124,821,30,309,190,616,1436,37,854,301,247,417,0,1381,55,0,4921,472,2,489,348,50,457,25
"06/29/2020",1086,21,625,439,8350,204,59,150,44,5266,2207,1,430,738,298,325,362,115,845,28,477,101,277,312,675,136,56,143,734,13,90,173,864,1488,44,737,228,144,604,103,1324,35,2125,6047,564,6,453,501,38,315,33
"06/30/2020",888,36,4683,520,7586,204,152,98,35,6093,1874,17,365,724,366,229,161,277,1014,34,305,114,505,442,680,176,48,135,562,22,395,165,51,1591,37,743,582,171,672,49,1755,48,1212,6302,553,0,598,571,35,601,37
"07/01/2020",1170,38,4877,420,7449,314,58,36,38,6563,2951,9,253,828,358,440,460,218,2083,41,359,0,361,413,653,34,49,133,645,20,261,129,625,1424,39,1076,362,275,636,40,1520,62,1806,9255,499,2,416,611,74,540,27
"07/02/2020",1693,39,3340,878,7869,323,74,221,25,10109,3467,20,223,0,435,745,172,237,1383,34,505,456,589,494,870,1601,67,142,632,20,428,244,875,1465,42,0,412,363,837,88,1782,67,1575,6725,554,17,532,716,74,539,36
